| 00 00 | 0000 000a | SW (0 - 1) |
| | | 20.0Hz, 25.0Hz, 31.5Hz, 40.0Hz, 50.0Hz, 63.0Hz, |
| | | 80.0Hz, 100Hz, 125Hz, 160Hz, 200Hz, 250Hz, 315Hz, |
| | | 400Hz, 500Hz, 630Hz, 800Hz, 1.00kHz, 1.25kHz, |
| | | 1.60kHz, 2.00kHz, 2.50kHz, 3.15kHz, 4.00kHz, |
| | | 5.00kHz, 6.30kHz, 8.00kHz, 10.0kHz, 12.5kHz, |
| | | 16.0kHz, 20.0kHz, FLAT |
| 00 1D | 00aa aaaa | PITCH 2 (8 - 56) |
| | | -24 - 24 |
| 00 1E | 0aaa aaaa | LEVEL 2 (0 - 100) |
| 00 1F | 0000 00aa | TYPE 2 (0 - 2) |
| | | HALL, PLATE, ROOM |
| 00 20 | 0aaa aaaa | TIME 2 (1 - 100) |
| | | 0.1s, 0.2s - 10.0s |
| 00 21 | 0aaa aaaa | TONE 2 (14 - 114) |
| | | -50 - 50 |
| 00 22 | 0aaa aaaa | EFFECT LEVEL 2 (0 - 100) |
| 00 23 | 0000 aaaa | DENSITY 2 (1 - 10) |
|# 00 24 | 0000 aaaa | |
| 00 25 | 0000 bbbb | PRE-DELAY 2 (0 - 200) |
| | | [ms] |
| 00 26 | 000a aaaa | LOW CUT 2 (0 - 31) |
| | | FLAT, 20.0Hz, 25.0Hz, 31.5Hz, 40.0Hz, 50.0Hz, |
| | |63.0Hz, 80.0Hz, 100Hz, 125Hz, 160Hz, 200Hz, 250Hz, |
| | | 315Hz, 400Hz, 500Hz, 630Hz, 800Hz, 1.00kHz, |
| | | 1.25kHz, 1.60kHz, 2.00kHz, 2.50kHz, 3.15kHz, |
| | | 4.00kHz, 5.00kHz, 6.30kHz, 8.00kHz, 10.0kHz, |
| | | 12.5kHz, 16.0kHz, 20.0kHz |
| 00 27 | 000a aaaa | HIGH CUT 2 (0 - 31) |
| | | 20.0Hz, 25.0Hz, 31.5Hz, 40.0Hz, 50.0Hz, 63.0Hz, |
| | | 80.0Hz, 100Hz, 125Hz, 160Hz, 200Hz, 250Hz, 315Hz, |
| | | 400Hz, 500Hz, 630Hz, 800Hz, 1.00kHz, 1.25kHz, |
| | | 1.60kHz, 2.00kHz, 2.50kHz, 3.15kHz, 4.00kHz, |
| | | 5.00kHz, 6.30kHz, 8.00kHz, 10.0kHz, 12.5kHz, |
| | | 16.0kHz, 20.0kHz, FLAT |
| 00 28 | 0000 00aa | MODE (0 - 2) |
| | | MONO, STEREO1, STEREO2 |
| 00 29 | 0aaa aaaa | SPREAD TIME (0 - 100) |
| 00 2A | 0aaa aaaa | FEEDBACK (0 - 100) |
| 00 2B | 0000 000a | TRIGGER (0 - 1) |
| | | OFF, ON |
